The Project Gutenberg eBook of Crime and Punishment, by Fyodor Dostoevsky
This eBook is for the use of anyone anywhere in the United States and most other parts of the world at no cost and with almost no restrictions whatsoever. You may copy it, give it away or re-use it under the terms of the Project Gutenberg License included with this eBook or online at www.gutenberg.org. If you are not located in the United States, you will have to check the laws of the country where you are located before using this eBook.
Title: Crime and Punishment
Author: Fyodor Dostoevsky
Translator: Constance Garnett
Release Date: March, 2001 [eBook #2554]
[Most recently updated: August 6, 2021]
Language: English
He only wanted a sling on his arm or a bandage on his finger to complete the impression of a man with a painful abscess or a broken arm. The pale, sombre face lighted up for a moment when his mother and sister entered, but this only gave it a look of more intense suffering, in place of its listless dejection. The light soon died away, but the look of suffering remained, and Zossimov, watching and studying his patient with all the zest of a young doctor beginning to practise, noticed in him no joy at the arrival of his mother and sister, but a sort of bitter, hidden determination to bear another hour or two of inevitable torture. He saw later that almost every word of the following conversation seemed to touch on some sore place and irritate it. But at the same time he marvelled at the power of controlling himself and hiding his feelings in a patient who the previous day had, like a monomaniac, fallen into a frenzy at the slightest word.

“Yes, I see myself now that I am almost well,” said Raskolnikov, giving his mother and sister a kiss of welcome which made Pulcheria Alexandrovna radiant at once. “And I don’t say this as I did yesterday,” he said, addressing Razumihin, with a friendly pressure of his hand.

“Yes, indeed, I am quite surprised at him to-day,” began Zossimov, much delighted at the ladies’ entrance, for he had not succeeded in keeping up a conversation with his patient for ten minutes. “In another three or four days, if he goes on like this, he will be just as before, that is, as he was a month ago, or two... or perhaps even three. This has been coming on for a long while.... eh? Confess, now, that it has been perhaps your own fault?” he added, with a tentative smile, as though still afraid of irritating him.

“It is very possible,” answered Raskolnikov coldly.

“I should say, too,” continued Zossimov with zest, “that your complete recovery depends solely on yourself. Now that one can talk to you, I should like to impress upon you that it is essential to avoid the elementary, so to speak, fundamental causes tending to produce your morbid condition: in that case you will be cured, if not, it will go from bad to worse. These fundamental causes I don’t know, but they must be known to you. You are an intelligent man, and must have observed yourself, of course. I fancy the first stage of your derangement coincides with your leaving the university. You must not be left without occupation, and so, work and a definite aim set before you might, I fancy, be very beneficial.”

“Yes, yes; you are perfectly right.... I will make haste and return to the university: and then everything will go smoothly....”

Zossimov, who had begun his sage advice partly to make an effect before the ladies, was certainly somewhat mystified, when, glancing at his patient, he observed unmistakable mockery on his face. This lasted an instant, however. Pulcheria Alexandrovna began at once thanking Zossimov, especially for his visit to their lodging the previous night.

“What! he saw you last night?” Raskolnikov asked, as though startled. “Then you have not slept either after your journey.”

“Ach, Rodya, that was only till two o’clock. Dounia and I never go to bed before two at home.”

“I don’t know how to thank him either,” Raskolnikov went on, suddenly frowning and looking down. “Setting aside the question of payment—forgive me for referring to it (he turned to Zossimov)—I really don’t know what I have done to deserve such special attention from you! I simply don’t understand it... and... and... it weighs upon me, indeed, because I don’t understand it. I tell you so candidly.”

“Don’t be irritated.” Zossimov forced himself to laugh. “Assume that you are my first patient—well—we fellows just beginning to practise love our first patients as if they were our children, and some almost fall in love with them. And, of course, I am not rich in patients.”

“I say nothing about him,” added Raskolnikov, pointing to Razumihin, “though he has had nothing from me either but insult and trouble.”

“What nonsense he is talking! Why, you are in a sentimental mood to-day, are you?” shouted Razumihin.

If he had had more penetration he would have seen that there was no trace of sentimentality in him, but something indeed quite the opposite. But Avdotya Romanovna noticed it. She was intently and uneasily watching her brother.

“As for you, mother, I don’t dare to speak,” he went on, as though repeating a lesson learned by heart. “It is only to-day that I have been able to realise a little how distressed you must have been here yesterday, waiting for me to come back.”

When he had said this, he suddenly held out his hand to his sister, smiling without a word. But in this smile there was a flash of real unfeigned feeling. Dounia caught it at once, and warmly pressed his hand, overjoyed and thankful. It was the first time he had addressed her since their dispute the previous day. The mother’s face lighted up with ecstatic happiness at the sight of this conclusive unspoken reconciliation. “Yes, that is what I love him for,” Razumihin, exaggerating it all, muttered to himself, with a vigorous turn in his chair. “He has these movements.”
